Timestamp,Price
2025-05-17 20:29:55.058518,1.0
2025-05-17 21:29:55.058518,1.0
2025-05-17 22:29:55.058518,1.0
2025-05-17 23:29:55.058518,1.0
2025-05-18 00:29:55.058518,1.0
2025-05-18 01:29:55.058518,1.0
2025-05-18 02:29:55.058518,1.0
2025-05-18 03:29:55.058518,1.0
2025-05-18 04:29:55.058518,1.0
2025-05-18 05:29:55.058518,1.0
2025-05-18 06:29:55.058518,1.0
2025-05-18 07:29:55.058518,1.0
2025-05-18 08:29:55.058518,1.0
2025-05-18 09:29:55.058518,1.0
2025-05-18 10:29:55.058518,1.0
2025-05-18 11:29:55.058518,1.0
2025-05-18 12:29:55.058518,1.0
2025-05-18 13:29:55.058518,1.0
2025-05-18 14:29:55.058518,1.0
2025-05-18 15:29:55.058518,1.0
2025-05-18 16:29:55.058518,1.0
